…Œn–¼,‰Íì–¼,‰Íì”Ô†,’n•û®”õ‹Ç,Ž––±Š–¼,ŠÇŠo’£Š,¶‰EŠÝ,‹——£•W–¼,ˆÜ“x,Œo“x,‘ª—Ê”NŒŽ“ú,Ý’u“ú,“P‹Ž“ú
,–ìFì,,,,,¶ŠÝ,35.6,34.93234781,136.2525768,,,
,–ìFì,,,,,‰EŠÝ,35.6,34.93862154,136.253401,,,
,–ìFì,,,,,¶ŠÝ,35.7,34.93225084,136.2536651,,,
,–ìFì,,,,,‰EŠÝ,35.7,34.93852457,136.2544894,,,
,–ìFì,,,,,¶ŠÝ,35.8,34.9322073,136.2550917,,,
,–ìFì,,,,,‰EŠÝ,35.8,34.93851629,136.2552505,,,
,–ìFì,,,,,¶ŠÝ,35.9,34.93212523,136.255693,,,
,–ìFì,,,,,‰EŠÝ,35.9,34.93836717,136.2568182,,,
,–ìFì,,,,,¶ŠÝ,36,34.93200869,136.2559035,,,
,–ìFì,,,,,‰EŠÝ,36,34.93789257,136.2586727,,,
,–ìFì,,,,,¶ŠÝ,36.1,34.93156868,136.257729,,,
,–ìFì,,,,,‰EŠÝ,36.1,34.9378013,136.2589279,,,
,–ìFì,,,,,¶ŠÝ,36.2,34.9325966,136.259556,,,
,–ìFì,,,,,‰EŠÝ,36.2,34.93603782,136.2589403,,,
,–ìFì,,,,,¶ŠÝ,36.3,34.93163348,136.260874,,,
,–ìFì,,,,,‰EŠÝ,36.3,34.93791272,136.2601143,,,
,–ìFì,,,,,¶ŠÝ,36.4,34.93172285,136.2619633,,,
,–ìFì,,,,,‰EŠÝ,36.4,34.9380021,136.2612036,,,
,–ìFì,,,,,¶ŠÝ,36.5,34.93181948,136.2630786,,,
,–ìFì,,,,,‰EŠÝ,36.5,34.93809419,136.2622655,,,
,–ìFì,,,,,¶ŠÝ,36.6,34.93410257,136.2638742,,,
,–ìFì,,,,,‰EŠÝ,36.6,34.93593519,136.263655,,,
,–ìFì,,,,,¶ŠÝ,36.7,34.93421007,136.2650512,,,
,–ìFì,,,,,‰EŠÝ,36.7,34.93609636,136.2646472,,,
,–ìFì,,,,,¶ŠÝ,36.8,34.93440577,136.2662077,,,
,–ìFì,,,,,‰EŠÝ,36.8,34.93632521,136.2656223,,,
,–ìFì,,,,,¶ŠÝ,36.9,34.9349965,136.2675521,,,
,–ìFì,,,,,‰EŠÝ,36.9,34.93655365,136.2662203,,,
,–ìFì,,,,,¶ŠÝ,37,34.9356444,136.2687477,,,
,–ìFì,,,,,‰EŠÝ,37,34.93700916,136.2668391,,,
,–ìFì,,,,,¶ŠÝ,37.1,34.93582462,136.2692898,,,
,–ìFì,,,,,‰EŠÝ,37.1,34.9376107,136.2674092,,,
,–ìFì,,,,,¶ŠÝ,37.2,34.93694368,136.2700736,,,
,–ìFì,,,,,‰EŠÝ,37.2,34.93834169,136.2684273,,,
,–ìFì,,,,,¶ŠÝ,37.3,34.93682129,136.2730366,,,
,–ìFì,,,,,‰EŠÝ,37.3,34.94011685,136.2665016,,,
,–ìFì,,,,,¶ŠÝ,37.4,34.9393753,136.2738919,,,
,–ìFì,,,,,‰EŠÝ,37.4,34.939271,136.2662298,,,
,–ìFì,,,,,¶ŠÝ,37.5,34.94036572,136.2738568,,,
,–ìFì,,,,,‰EŠÝ,37.5,34.94008258,136.2662013,,,
,–ìFì,,,,,¶ŠÝ,37.6,34.94029636,136.2737746,,,
,–ìFì,,,,,‰EŠÝ,37.6,34.94193875,136.2663755,,,
,–ìFì,,,,,¶ŠÝ,37.7,34.93956669,136.273342,,,
,–ìFì,,,,,‰EŠÝ,37.7,34.94412098,136.2680376,,,
,–ìFì,,,,,¶ŠÝ,37.8,34.93991982,136.2738515,,,
,–ìFì,,,,,‰EŠÝ,37.8,34.94493196,136.2691956,,,
,–ìFì,,,,,¶ŠÝ,37.9,34.94038762,136.2746377,,,
,–ìFì,,,,,‰EŠÝ,37.9,34.94552192,136.2701824,,,
,–ìFì,,,,,¶ŠÝ,38,34.94089561,136.2755101,,,
,–ìFì,,,,,‰EŠÝ,38,34.94605494,136.2710976,,,
,–ìFì,,,,,¶ŠÝ,38.1,34.9417679,136.2768258,,,
,–ìFì,,,,,‰EŠÝ,38.1,34.94629959,136.2714928,,,
,–ìFì,,,,,¶ŠÝ,38.2,34.94200708,136.2771883,,,
,–ìFì,,,,,‰EŠÝ,38.2,34.94719396,136.2728236,,,
,–ìFì,,,,,¶ŠÝ,38.3,34.94374722,136.2769991,,,
,–ìFì,,,,,‰EŠÝ,38.3,34.9462041,136.2750339,,,
,–ìFì,,,,,¶ŠÝ,38.4,34.94394469,136.277726,,,
,–ìFì,,,,,‰EŠÝ,38.4,34.9472469,136.2759454,,,
,–ìFì,,,,,¶ŠÝ,38.5,34.94460204,136.2798136,,,
,–ìFì,,,,,‰EŠÝ,38.5,34.94729343,136.2759897,,,
,–ìFì,,,,,¶ŠÝ,38.6,34.94870296,136.278885,,,
,–ìFì,,,,,‰EŠÝ,38.6,34.94738253,136.2763198,,,
,–ìFì,,,,,¶ŠÝ,38.7,34.94891406,136.2786652,,,
,–ìFì,,,,,‰EŠÝ,38.7,34.94811384,136.2755002,,,
,–ìFì,,,,,¶ŠÝ,38.8,34.94945484,136.2783045,,,
,–ìFì,,,,,‰EŠÝ,38.8,34.94932302,136.2750934,,,
,–ìFì,,,,,¶ŠÝ,38.9,34.94986423,136.2783799,,,
,–ìFì,,,,,‰EŠÝ,38.9,34.95074019,136.2754591,,,
,–ìFì,,,,,¶ŠÝ,39,34.94982564,136.2787051,,,
,–ìFì,,,,,‰EŠÝ,39,34.95182069,136.277019,,,
,–ìFì,,,,,¶ŠÝ,39.1,34.95032332,136.279512,,,
,–ìFì,,,,,‰EŠÝ,39.1,34.95234292,136.2780028,,,
,–ìFì,,,,,¶ŠÝ,39.2,34.95052415,136.280323,,,
,–ìFì,,,,,‰EŠÝ,39.2,34.95295481,136.279117,,,
,–ìFì,,,,,¶ŠÝ,39.3,34.95112296,136.2815541,,,
,–ìFì,,,,,‰EŠÝ,39.3,34.95323314,136.2797638,,,
,–ìFì,,,,,¶ŠÝ,39.4,34.95260287,136.2830503,,,
,–ìFì,,,,,‰EŠÝ,39.4,34.95327898,136.2799048,,,
,–ìFì,,,,,¶ŠÝ,39.5,34.9544818,136.2828071,,,
,–ìFì,,,,,‰EŠÝ,39.5,34.95352513,136.279731,,,
,–ìFì,,,,,¶ŠÝ,39.6,34.95524098,136.2823692,,,
,–ìFì,,,,,‰EŠÝ,39.6,34.95411255,136.2794627,,,
,–ìFì,,,,,¶ŠÝ,39.7,34.95590884,136.2808519,,,
,–ìFì,,,,,‰EŠÝ,39.7,34.95464944,136.2792075,,,
,–ìFì,,,,,¶ŠÝ,39.8,34.95654657,136.2802226,,,
,–ìFì,,,,,‰EŠÝ,39.8,34.95547215,136.2785248,,,
,–ìFì,,,,,¶ŠÝ,39.9,34.95681473,136.2804289,,,
,–ìFì,,,,,‰EŠÝ,39.9,34.95701117,136.2777708,,,
,–ìFì,,,,,¶ŠÝ,40,34.95689521,136.2805427,,,
,–ìFì,,,,,‰EŠÝ,40,34.95831356,136.2791152,,,
,–ìFì,,,,,¶ŠÝ,40.1,34.95685014,136.2807531,,,
,–ìFì,,,,,‰EŠÝ,40.1,34.9585562,136.2809596,,,
,–ìFì,,,,,¶ŠÝ,40.2,34.95673693,136.2828927,,,
,–ìFì,,,,,‰EŠÝ,40.2,34.95858729,136.2810524,,,
,–ìFì,,,,,¶ŠÝ,40.3,34.95816765,136.2835547,,,
,–ìFì,,,,,‰EŠÝ,40.3,34.9588701,136.2812588,,,
,–ìFì,,,,,¶ŠÝ,40.4,34.9590528,136.2840254,,,
,–ìFì,,,,,‰EŠÝ,40.4,34.95967105,136.2815665,,,
,–ìFì,,,,,¶ŠÝ,40.5,34.95985889,136.2840158,,,
,–ìFì,,,,,‰EŠÝ,40.5,34.96061664,136.2821496,,,
,–ìFì,,,,,¶ŠÝ,40.6,34.96011703,136.2845055,,,
,–ìFì,,,,,‰EŠÝ,40.6,34.96158674,136.2832634,,,
,–ìFì,,,,,¶ŠÝ,40.7,34.96027837,136.2855801,,,
,–ìFì,,,,,‰EŠÝ,40.7,34.96214455,136.2842194,,,
,–ìFì,,,,,¶ŠÝ,40.8,34.96050507,136.2861219,,,
,–ìFì,,,,,‰EŠÝ,40.8,34.96255034,136.285597,,,
,–ìFì,,,,,¶ŠÝ,40.9,34.96088605,136.2868976,,,
,–ìFì,,,,,‰EŠÝ,40.9,34.96239154,136.2868539,,,
,–ìFì,,,,,¶ŠÝ,41,34.96087333,136.2881383,,,
,–ìFì,,,,,‰EŠÝ,41,34.96257103,136.2877608,,,
,–ìFì,,,,,¶ŠÝ,41.1,34.96143668,136.2892926,,,
,–ìFì,,,,,‰EŠÝ,41.1,34.96265698,136.2885844,,,
,–ìFì,,,,,¶ŠÝ,41.2,34.96143464,136.2897887,,,
,–ìFì,,,,,‰EŠÝ,41.2,34.9629961,136.2901968,,,
,–ìFì,,,,,¶ŠÝ,41.3,34.96144024,136.2899962,,,
,–ìFì,,,,,‰EŠÝ,41.3,34.96163813,136.2909697,,,
,–ìFì,,,,,¶ŠÝ,41.4,34.96067767,136.2917967,,,
,–ìFì,,,,,‰EŠÝ,41.4,34.96152289,136.290836,,,
,–ìFì,,,,,¶ŠÝ,41.5,34.96196259,136.292105,,,
,–ìFì,,,,,‰EŠÝ,41.5,34.96205796,136.2909102,,,
,–ìFì,,,,,¶ŠÝ,41.6,34.96218928,136.291986,,,
,–ìFì,,,,,‰EŠÝ,41.6,34.96354019,136.2918416,,,
,–ìFì,,,,,¶ŠÝ,41.7,34.96206315,136.2926725,,,
,–ìFì,,,,,‰EŠÝ,41.7,34.96316725,136.2933308,,,
,–ìFì,,,,,¶ŠÝ,41.8,34.96169799,136.2937764,,,
,–ìFì,,,,,‰EŠÝ,41.8,34.96303035,136.2943008,,,
,–ìFì,,,,,¶ŠÝ,41.9,34.96139949,136.2948693,,,
,–ìFì,,,,,‰EŠÝ,41.9,34.96290309,136.2953067,,,
,–ìFì,,,,,¶ŠÝ,42,34.9613763,136.2963357,,,
,–ìFì,,,,,‰EŠÝ,42,34.96290693,136.2958034,,,
,–ìFì,,,,,¶ŠÝ,42.1,34.96203532,136.297328,,,
,–ìFì,,,,,‰EŠÝ,42.1,34.96287927,136.2967263,,,
,–ìFì,,,,,¶ŠÝ,42.2,34.96199492,136.297443,,,
,–ìFì,,,,,‰EŠÝ,42.2,34.96191129,136.2983331,,,
,–ìFì,,,,,¶ŠÝ,42.3,34.96156056,136.296957,,,
,–ìFì,,,,,‰EŠÝ,42.3,34.96119149,136.2980936,,,
,–ìFì,,,,,¶ŠÝ,42.4,34.96042097,136.2968024,,,
,–ìFì,,,,,‰EŠÝ,42.4,34.96052089,136.2981182,,,
,–ìFì,,,,,¶ŠÝ,42.5,34.95924684,136.2979707,,,
,–ìFì,,,,,‰EŠÝ,42.5,34.96045273,136.2981844,,,
,–ìFì,,,,,¶ŠÝ,42.6,34.95950891,136.2993886,,,
,–ìFì,,,,,‰EŠÝ,42.6,34.96060132,136.2987963,,,
,–ìFì,,,,,¶ŠÝ,42.7,34.96038871,136.3005134,,,
,–ìFì,,,,,‰EŠÝ,42.7,34.96099867,136.2990426,,,
,–ìFì,,,,,¶ŠÝ,42.8,34.96118078,136.3005768,,,
,–ìFì,,,,,‰EŠÝ,42.8,34.96196399,136.2996311,,,
,–ìFì,,,,,¶ŠÝ,42.9,34.96107735,136.3006706,,,
,–ìFì,,,,,‰EŠÝ,42.9,34.9618411,136.3016373,,,
,–ìFì,,,,,¶ŠÝ,43,34.96030689,136.3008928,,,
,–ìFì,,,,,‰EŠÝ,43,34.96097165,136.30252,,,
,–ìFì,,,,,¶ŠÝ,43.1,34.95970476,136.3011619,,,
,–ìFì,,,,,‰EŠÝ,43.1,34.95979573,136.3028983,,,
,–ìFì,,,,,¶ŠÝ,43.2,34.95888229,136.3012448,,,
,–ìFì,,,,,‰EŠÝ,43.2,34.95879607,136.3029189,,,
,–ìFì,,,,,¶ŠÝ,43.3,34.95793469,136.3012037,,,
,–ìFì,,,,,‰EŠÝ,43.3,34.95795809,136.3026839,,,
,–ìFì,,,,,¶ŠÝ,43.4,34.95713048,136.3014539,,,
,–ìFì,,,,,‰EŠÝ,43.4,34.95752149,136.3026517,,,
,–ìFì,,,,,¶ŠÝ,43.5,34.95595852,136.301912,,,
,–ìFì,,,,,‰EŠÝ,43.5,34.95650273,136.3032441,,,
